date,price,hub
2023-06-28,10.670000076293944,NBP
2023-06-29,11.02299976348877,NBP
2023-06-30,11.598999977111816,NBP
2023-07-03,10.616999626159668,NBP
2023-07-05,10.746000289916992,NBP
2023-07-06,10.062999725341797,NBP
2023-07-07,10.49899959564209,NBP
2023-07-10,9.425999641418455,NBP
2023-07-11,9.095000267028809,NBP
2023-07-12,8.42300033569336,NBP
2023-07-13,8.45199966430664,NBP
2023-07-14,8.317999839782715,NBP
2023-07-17,8.057999610900879,NBP
2023-07-18,8.725000381469727,NBP
2023-07-19,8.748000144958496,NBP
2023-07-20,9.04699993133545,NBP
2023-07-21,9.098999977111816,NBP
2023-07-24,9.850000381469728,NBP
2023-07-25,10.468000411987305,NBP
2023-07-26,9.467000007629396,NBP
2023-07-27,8.998000144958496,NBP
2023-07-28,8.715999603271484,NBP
2023-07-31,9.102999687194824,NBP
2023-08-01,8.668000221252441,NBP
2023-08-02,9.157999992370604,NBP
2023-08-03,9.704999923706056,NBP
2023-08-04,9.305999755859377,NBP
2023-08-07,9.770999908447266,NBP
2023-08-08,9.942999839782717,NBP
2023-08-09,12.871999740600586,NBP
2023-08-10,12.005000114440918,NBP
2023-08-11,11.371000289916992,NBP
2023-08-14,10.996000289916992,NBP
2023-08-15,12.54699993133545,NBP
2023-08-16,12.152999877929688,NBP
2023-08-17,11.859000205993652,NBP
2023-08-18,11.571000099182127,NBP
2023-08-21,12.989999771118164,NBP
2023-08-22,13.508999824523926,NBP
2023-08-23,11.711000442504885,NBP
2023-08-24,10.15999984741211,NBP
2023-08-25,10.885000228881836,NBP
2023-08-28,10.885000228881836,NBP
2023-08-29,11.118000030517578,NBP
2023-08-30,12.411999702453612,NBP
2023-08-31,10.868000030517578,NBP
2023-09-01,10.951000213623049,NBP
2023-09-05,10.479000091552734,NBP
2023-09-06,9.416000366210938,NBP
2023-09-07,9.916999816894531,NBP
2023-09-08,10.593000411987305,NBP
2023-09-11,11.253000259399414,NBP
2023-09-12,10.840999603271484,NBP
2023-09-13,11.529999732971191,NBP
2023-09-14,11.085000038146973,NBP
2023-09-15,11.42300033569336,NBP
2023-09-18,10.835000038146973,NBP
2023-09-19,11.607000350952148,NBP
2023-09-20,11.824000358581545,NBP
2023-09-21,12.359999656677246,NBP
2023-09-22,12.532999992370604,NBP
2023-09-25,13.753999710083008,NBP
2023-09-26,12.44200038909912,NBP
2023-09-27,12.062999725341797,NBP
2023-09-28,13.392000198364258,NBP
2023-09-29,12.871000289916992,NBP
2023-10-02,11.927000045776367,NBP
2023-10-03,11.142999649047852,NBP
2023-10-04,11.62600040435791,NBP
2023-10-05,10.928999900817873,NBP
2023-10-06,11.52400016784668,NBP
2023-10-09,13.354000091552734,NBP
2023-10-10,15.291999816894531,NBP
2023-10-11,14.362000465393066,NBP
2023-10-12,16.36400032043457,NBP
2023-10-13,16.597000122070312,NBP
2023-10-16,14.77299976348877,NBP
2023-10-17,14.869000434875488,NBP
2023-10-18,15.28600025177002,NBP
2023-10-19,15.013999938964844,NBP
2023-10-20,15.333000183105469,NBP
2023-10-23,15.47599983215332,NBP
2023-10-24,14.876999855041504,NBP
2023-10-25,15.086000442504885,NBP
2023-10-26,15.29800033569336,NBP
2023-10-27,15.279000282287598,NBP
2023-10-30,16.767000198364258,NBP
2023-10-31,15.06999969482422,NBP
2023-11-01,14.859999656677246,NBP
2023-11-02,15.16800022125244,NBP
2023-11-03,15.131999969482422,NBP
2023-11-06,14.086999893188477,NBP
2023-11-07,14.342000007629396,NBP
2023-11-08,14.27299976348877,NBP
2023-11-09,15.001999855041504,NBP
2023-11-10,14.369000434875488,NBP
2023-11-13,14.666999816894531,NBP
2023-11-14,14.842000007629396,NBP
2023-11-15,14.706000328063965,NBP
2023-11-16,14.368000030517578,NBP
2023-11-17,14.14799976348877,NBP
2023-11-20,14.531999588012695,NBP
2023-11-21,14.02299976348877,NBP
2023-11-22,14.088000297546388,NBP
2023-11-24,15.112000465393066,NBP
2023-11-27,14.14900016784668,NBP
2023-11-28,13.78499984741211,NBP
2023-11-29,13.420000076293944,NBP
2023-11-30,13.565999984741213,NBP
2023-12-01,13.854000091552734,NBP
2023-12-04,12.713000297546388,NBP
2023-12-05,12.03600025177002,NBP
2023-12-06,12.380000114440918,NBP
2023-12-07,12.572999954223633,NBP
2023-12-08,12.1850004196167,NBP
2023-12-11,11.322999954223633,NBP
2023-12-12,10.895999908447266,NBP
2023-12-13,11.232999801635742,NBP
2023-12-14,11.07800006866455,NBP
2023-12-15,10.487000465393066,NBP
2023-12-18,11.222000122070312,NBP
2023-12-19,10.262999534606934,NBP
2023-12-20,10.56700038909912,NBP
2023-12-21,10.82800006866455,NBP
2023-12-22,10.85200023651123,NBP
2023-12-26,10.85200023651123,NBP
2023-12-27,11.515999794006348,NBP
2023-12-28,10.812000274658203,NBP
2023-12-29,10.29300022125244,NBP
2024-01-02,9.633000373840332,NBP
2024-01-03,10.293999671936035,NBP
2024-01-04,10.652000427246094,NBP
2024-01-05,11.100000381469728,NBP
2024-01-08,10.04699993133545,NBP
2024-01-09,9.71399974822998,NBP
2024-01-10,9.826000213623049,NBP
2024-01-11,9.755999565124512,NBP
2024-01-12,10.20199966430664,NBP
2024-01-16,9.314000129699709,NBP
2024-01-17,8.656000137329102,NBP
2024-01-18,8.67199993133545,NBP
2024-01-19,8.859999656677246,NBP
2024-01-22,8.51099967956543,NBP
2024-01-23,8.456999778747559,NBP
2024-01-24,9.102999687194824,NBP
2024-01-25,8.699000358581543,NBP
2024-01-26,8.824000358581543,NBP
2024-01-29,8.810999870300293,NBP
2024-01-30,9.18000030517578,NBP
2024-01-31,9.18000030517578,NBP
2024-02-01,9.038999557495115,NBP
2024-02-02,9.050000190734863,NBP
2024-02-05,8.682999610900879,NBP
2024-02-06,8.817000389099121,NBP
2024-02-07,8.71500015258789,NBP
2024-02-08,8.616999626159668,NBP
2024-02-09,8.392000198364258,NBP
2024-02-12,7.90500020980835,NBP
2024-02-13,7.839000225067139,NBP
2024-02-14,7.665999889373779,NBP
2024-02-15,7.691999912261963,NBP
2024-02-16,7.623000144958496,NBP
2024-02-20,7.507999897003174,NBP
2024-02-21,7.458000183105469,NBP
2024-02-22,7.234000205993652,NBP
2024-02-23,7.158999919891357,NBP
2024-02-26,7.5229997634887695,NBP
2024-02-27,7.688000202178955,NBP
2024-02-28,8.059000015258789,NBP
2024-02-29,7.790999889373779,NBP
2024-03-01,8.13599967956543,NBP
2024-03-04,8.555999755859375,NBP
2024-03-05,8.75,NBP
2024-03-06,8.470999717712402,NBP
2024-03-07,8.352999687194824,NBP
2024-03-08,8.475000381469727,NBP
2024-03-11,7.99399995803833,NBP
2024-03-12,7.984000205993652,NBP
2024-03-13,7.989999771118164,NBP
2024-03-14,8.324999809265137,NBP
2024-03-15,8.666999816894531,NBP
2024-03-18,9.324000358581545,NBP
2024-03-19,9.371999740600586,NBP
2024-03-20,9.06999969482422,NBP
2024-03-21,8.684000015258789,NBP
2024-03-22,9.043999671936035,NBP
2024-03-25,9.284000396728516,NBP
2024-03-26,8.736000061035156,NBP
2024-03-27,8.784000396728516,NBP
2024-03-28,8.598999977111816,NBP
2024-04-01,8.598999977111816,NBP
2024-04-02,8.130999565124512,NBP
2024-04-03,7.968999862670898,NBP
2024-04-04,8.217000007629395,NBP
2024-04-05,8.336000442504883,NBP
2024-04-08,8.817000389099121,NBP
2024-04-09,8.621000289916992,NBP
2024-04-10,8.468000411987305,NBP
2024-04-11,9.227999687194824,NBP
2024-04-12,9.50100040435791,NBP
2024-04-15,9.649999618530272,NBP
2024-04-16,10.312999725341797,NBP
2024-04-17,9.734000205993652,NBP
2024-04-18,10.109000205993652,NBP
2024-04-19,9.62600040435791,NBP
2024-04-22,9.125,NBP
2024-04-23,8.835000038146973,NBP
2024-04-24,9.029999732971191,NBP
2024-04-25,9.30500030517578,NBP
2024-04-26,8.956999778747559,NBP
2024-04-29,8.569000244140625,NBP
2024-04-30,8.960000038146973,NBP
2024-05-01,8.722999572753906,NBP
2024-05-02,9.423999786376951,NBP
2024-05-03,9.345999717712402,NBP
2024-05-06,9.369000434875488,NBP
2024-05-07,9.52400016784668,NBP
2024-05-08,9.338000297546388,NBP
2024-05-09,9.460000038146973,NBP
2024-05-10,9.128999710083008,NBP
2024-05-13,8.98799991607666,NBP
2024-05-14,9.059000015258787,NBP
2024-05-15,9.112000465393066,NBP
2024-05-16,9.253000259399414,NBP
2024-05-17,9.444000244140623,NBP
2024-05-20,9.748000144958496,NBP
2024-05-21,10.121999740600586,NBP
2024-05-22,10.494999885559082,NBP
2024-05-23,10.848999977111816,NBP
2024-05-24,10.434000015258787,NBP
2024-05-28,10.326000213623049,NBP
2024-05-29,10.375,NBP
2024-05-30,10.803999900817873,NBP
2024-05-31,10.420000076293944,NBP
2024-06-03,11.130999565124512,NBP
2024-06-04,10.303000450134276,NBP
2024-06-05,10.12600040435791,NBP
2024-06-06,10.289999961853027,NBP
2024-06-07,9.977999687194824,NBP
2024-06-10,10.343999862670898,NBP
2024-06-11,10.3100004196167,NBP
2024-06-12,10.772000312805176,NBP
2024-06-13,10.763999938964844,NBP
2024-06-14,10.55500030517578,NBP
2024-06-17,10.211999893188477,NBP
2024-06-18,10.336999893188477,NBP
2024-06-20,10.199000358581545,NBP
2024-06-21,9.996000289916992,NBP
2024-06-24,10.112000465393066,NBP
2024-06-25,10.340999603271484,NBP
2024-06-26,9.975000381469728,NBP
2024-06-27,10.42300033569336,NBP
2024-06-28,10.286999702453612,NBP
2024-07-01,9.904000282287598,NBP
2024-07-02,9.982999801635742,NBP
2024-07-03,9.696999549865724,NBP
2024-07-05,9.892000198364258,NBP
2024-07-08,9.626999855041504,NBP
2024-07-09,9.319000244140623,NBP
2024-07-10,9.140000343322754,NBP
2024-07-11,9.329999923706056,NBP
2024-07-12,9.50100040435791,NBP
2024-07-15,9.383000373840332,NBP
2024-07-16,9.876999855041504,NBP
2024-07-17,9.60200023651123,NBP
2024-07-18,9.871000289916992,NBP
2024-07-19,9.656999588012695,NBP
2024-07-22,9.553999900817873,NBP
2024-07-23,9.45300006866455,NBP
2024-07-24,9.79599952697754,NBP
2024-07-25,9.55799961090088,NBP
2024-07-26,9.78499984741211,NBP
2024-07-29,10.241000175476074,NBP
2024-07-30,10.904000282287598,NBP
2024-07-31,11.178000450134276,NBP
2024-08-01,11.541000366210938,NBP
2024-08-02,11.506999969482422,NBP
2024-08-05,11.118000030517578,NBP
2024-08-06,11.482999801635742,NBP
2024-08-07,12.020999908447266,NBP
2024-08-08,12.480999946594238,NBP
2024-08-09,12.595000267028809,NBP
2024-08-12,12.371999740600586,NBP
2024-08-13,12.309000015258787,NBP
2024-08-14,12.112000465393066,NBP
2024-08-15,12.29599952697754,NBP
2024-08-16,12.289999961853027,NBP
2024-08-19,12.487000465393066,NBP
2024-08-20,11.918999671936035,NBP
2024-08-21,11.583999633789062,NBP
2024-08-22,11.470000267028809,NBP
2024-08-23,11.69200038909912,NBP
2024-08-26,11.69200038909912,NBP
2024-08-27,12.345999717712402,NBP
2024-08-28,12.26200008392334,NBP
2024-08-29,12.392000198364258,NBP
2024-08-30,12.642999649047852,NBP
2024-09-03,11.708999633789062,NBP
2024-09-04,11.319000244140623,NBP
2024-09-05,11.449000358581545,NBP
2024-09-06,11.5600004196167,NBP
2024-09-09,11.765999794006348,NBP
2024-09-10,11.04599952697754,NBP
2024-09-11,11.368000030517578,NBP
2024-09-12,11.045000076293944,NBP
2024-09-13,11.281000137329102,NBP
2024-09-16,10.71399974822998,NBP
2024-09-17,11.237000465393066,NBP
2024-09-18,11.13700008392334,NBP
2024-09-19,10.479999542236328,NBP
2024-09-20,10.954999923706056,NBP
2024-09-23,11.626999855041504,NBP
2024-09-24,11.402000427246094,NBP
2024-09-25,12.06999969482422,NBP
2024-09-26,12.244999885559082,NBP
2024-09-27,12.923999786376951,NBP
2024-09-30,13.05500030517578,NBP
2024-10-01,12.989999771118164,NBP
2024-10-02,12.699000358581545,NBP
2024-10-03,13.145000457763672,NBP
2024-10-04,13.45300006866455,NBP
2024-10-07,13.190999984741213,NBP
2024-10-08,12.718000411987305,NBP
2024-10-09,12.496000289916992,NBP
2024-10-10,13.102999687194824,NBP
2024-10-11,12.991999626159668,NBP
2024-10-14,13.168999671936035,NBP
2024-10-15,12.937000274658203,NBP
2024-10-16,12.69499969482422,NBP
2024-10-17,12.8149995803833,NBP
2024-10-18,12.77400016784668,NBP
2024-10-21,13.017999649047852,NBP
2024-10-22,13.220999717712402,NBP
2024-10-23,13.423999786376951,NBP
2024-10-24,13.78600025177002,NBP
2024-10-25,14.307000160217283,NBP
2024-10-28,13.890999794006348,NBP
2024-10-29,13.9350004196167,NBP
2024-10-30,13.607999801635742,NBP
2024-10-31,13.309000015258787,NBP
2024-11-01,12.857999801635742,NBP
2024-11-04,13.29699993133545,NBP
2024-11-05,13.35099983215332,NBP
2024-11-06,13.125,NBP
2024-11-07,13.55799961090088,NBP
2024-11-08,13.89900016784668,NBP
2024-11-11,14.230999946594238,NBP
2024-11-12,14.347000122070312,NBP
2024-11-13,14.093999862670898,NBP
2024-11-14,14.82900047302246,NBP
2024-11-15,14.835000038146973,NBP
2024-11-18,15.0,NBP
2024-11-19,14.529000282287598,NBP
2024-11-20,14.824000358581545,NBP
2024-11-21,15.256999969482422,NBP
2024-11-22,14.654000282287598,NBP
2024-11-25,15.00100040435791,NBP
2024-11-26,14.859000205993652,NBP
2024-11-27,15.112000465393066,NBP
2024-11-29,15.1899995803833,NBP
2024-12-02,15.355999946594238,NBP
2024-12-03,15.390999794006348,NBP
2024-12-04,14.895000457763672,NBP
2024-12-05,14.793999671936035,NBP
2024-12-06,14.760000228881836,NBP
2024-12-09,14.260000228881836,NBP
2024-12-10,14.381999969482422,NBP
2024-12-11,14.04300022125244,NBP
2024-12-12,13.470999717712402,NBP
2024-12-13,12.989999771118164,NBP
2024-12-16,12.73900032043457,NBP
2024-12-17,13.253999710083008,NBP
2024-12-18,12.878999710083008,NBP
2024-12-19,13.463000297546388,NBP
2024-12-20,13.793999671936035,NBP
2024-12-23,14.281000137329102,NBP
2024-12-24,14.32900047302246,NBP
2024-12-26,14.293999671936035,NBP
2024-12-27,15.0600004196167,NBP
2024-12-30,14.984999656677246,NBP
2024-12-31,15.27299976348877,NBP
2025-01-02,15.484999656677246,NBP
2025-01-03,15.35200023651123,NBP
2025-01-06,14.741000175476074,NBP
2025-01-07,14.765000343322754,NBP
2025-01-08,14.06700038909912,NBP
2025-01-09,13.887999534606934,NBP
2025-01-10,13.822999954223633,NBP
2025-01-13,14.760000228881836,NBP
2025-01-14,14.467000007629396,NBP
2025-01-15,14.512999534606934,NBP
2025-01-16,14.236000061035156,NBP
2025-01-17,14.428999900817873,NBP
2025-01-21,15.56999969482422,NBP
2025-01-22,15.130000114440918,NBP
2025-01-23,15.217000007629396,NBP
2025-01-24,15.567999839782717,NBP
2025-01-27,14.984999656677246,NBP
2025-01-28,15.069000244140623,NBP
2025-01-29,15.984000205993652,NBP
2025-01-30,15.682000160217283,NBP
2025-01-31,15.682000160217283,NBP
2025-02-03,16.246999740600586,NBP
2025-02-04,15.798999786376951,NBP
2025-02-05,16.32900047302246,NBP
2025-02-06,16.534000396728516,NBP
2025-02-07,16.851999282836914,NBP
2025-02-10,17.49799919128418,NBP
2025-02-11,17.43600082397461,NBP
2025-02-12,16.7810001373291,NBP
2025-02-13,15.557000160217283,NBP
2025-02-14,15.423999786376951,NBP
2025-02-18,14.873000144958496,NBP
2025-02-19,14.473999977111816,NBP
2025-02-20,14.350000381469728,NBP
2025-02-21,14.196999549865724,NBP
2025-02-24,14.23799991607666,NBP
2025-02-25,13.40999984741211,NBP
2025-02-26,12.538999557495115,NBP
2025-02-27,13.52299976348877,NBP
2025-02-28,13.197999954223633,NBP
2025-03-03,13.605999946594238,NBP
2025-03-04,13.168999671936035,NBP
2025-03-05,12.87399959564209,NBP
2025-03-06,11.98900032043457,NBP
2025-03-07,12.626999855041504,NBP
2025-03-10,13.020999908447266,NBP
2025-03-11,13.618000030517578,NBP
2025-03-12,13.487000465393066,NBP
2025-03-13,13.343000411987305,NBP
2025-03-14,13.425999641418455,NBP
2025-03-17,13.104999542236328,NBP
2025-03-18,12.963000297546388,NBP
2025-03-19,13.772000312805176,NBP
2025-03-20,13.524999618530272,NBP
2025-03-21,13.425000190734863,NBP
2025-03-24,13.437000274658203,NBP
2025-03-25,13.048999786376951,NBP
2025-03-26,12.770000457763672,NBP
2025-03-27,12.861000061035156,NBP
2025-03-28,12.760000228881836,NBP
2025-03-31,12.619000434875488,NBP
2025-04-01,13.265000343322754,NBP
2025-04-02,12.876999855041504,NBP
2025-04-03,12.55799961090088,NBP
2025-04-04,11.484000205993652,NBP
2025-04-07,11.57800006866455,NBP
2025-04-08,11.322999954223633,NBP
2025-04-09,10.614999771118164,NBP
2025-04-10,10.652999877929688,NBP
2025-04-11,10.850000381469728,NBP
2025-04-14,11.256999969482422,NBP
2025-04-15,11.166000366210938,NBP
2025-04-16,11.517999649047852,NBP
2025-04-17,11.550999641418455,NBP
2025-04-21,11.684000015258787,NBP
2025-04-22,11.241000175476074,NBP
2025-04-23,11.098999977111816,NBP
2025-04-24,10.821000099182127,NBP
2025-04-25,10.45699977874756,NBP
2025-04-28,10.482000350952148,NBP
2025-04-29,10.32699966430664,NBP
2025-04-30,10.41100025177002,NBP
2025-05-01,10.27400016784668,NBP
2025-05-02,10.680999755859377,NBP
2025-05-05,10.668999671936035,NBP
2025-05-06,11.204999923706056,NBP
2025-05-07,11.104999542236328,NBP
2025-05-08,11.288999557495115,NBP
2025-05-09,11.003000259399414,NBP
2025-05-12,11.175000190734863,NBP
2025-05-13,11.288000106811523,NBP
2025-05-14,11.140999794006348,NBP
2025-05-15,11.220000267028809,NBP
2025-05-16,11.121999740600586,NBP
2025-05-19,11.267999649047852,NBP
2025-05-20,11.911999702453612,NBP
2025-05-21,11.803999900817873,NBP
2025-05-22,11.654999732971191,NBP
2025-05-23,11.762999534606934,NBP
2025-05-27,11.960000038146973,NBP
2025-05-28,11.829999923706056,NBP
2025-05-29,11.21399974822998,NBP
2025-05-30,10.734000205993652,NBP
2025-06-02,11.043999671936035,NBP
2025-06-03,11.29699993133545,NBP
2025-06-04,11.31999969482422,NBP
2025-06-05,11.614999771118164,NBP
2025-06-06,11.48799991607666,NBP
2025-06-09,11.178999900817873,NBP
2025-06-10,10.881999969482422,NBP
2025-06-11,11.39799976348877,NBP
2025-06-12,11.541000366210938,NBP
2025-06-13,12.19499969482422,NBP
2025-06-16,12.11299991607666,NBP
2025-06-17,12.560999870300291,NBP
2025-06-18,12.281999588012695,NBP
2025-06-20,12.95199966430664,NBP
2025-06-23,12.878999710083008,NBP
2025-06-24,11.29300022125244,NBP
2025-06-25,11.265000343322754,NBP
2025-06-26,10.869999885559082,NBP
2025-06-27,10.793999671936035,NBP
2025-06-30,10.597999572753906,NBP
2025-07-01,10.89799976348877,NBP
2025-07-02,10.892000198364258,NBP
2025-07-03,10.907999992370604,NBP
2025-07-07,10.913000106811523,NBP
2025-07-08,11.071999549865724,NBP
2025-07-09,11.151000022888184,NBP
2025-07-10,11.41800022125244,NBP
2025-07-11,11.519000053405762,NBP
2025-07-14,11.467000007629396,NBP
2025-07-15,11.029999732971191,NBP
2025-07-16,11.211000442504885,NBP
2025-07-17,11.010000228881836,NBP
2025-07-18,10.776000022888184,NBP
2025-07-21,10.74899959564209,NBP
2025-07-22,10.77400016784668,NBP
2025-07-23,10.654999732971191,NBP
2025-07-24,10.571000099182127,NBP
2025-07-25,10.619999885559082,NBP
2025-07-28,10.6899995803833,NBP
2025-07-29,11.015000343322754,NBP
2025-07-30,11.479000091552734,NBP
2025-07-31,11.496000289916992,NBP
2025-08-01,11.128999710083008,NBP
2025-08-04,11.246999740600586,NBP
2025-08-05,11.282999992370604,NBP
2025-08-06,10.951000213623049,NBP
2025-08-07,10.866000175476074,NBP
2025-08-08,10.69200038909912,NBP
2025-08-11,10.89900016784668,NBP
2025-08-12,10.725000381469728,NBP
2025-08-13,10.934000015258787,NBP
2025-08-14,10.685999870300291,NBP
2025-08-15,10.371999740600586,NBP
2025-08-18,10.407999992370604,NBP
2025-08-19,10.37600040435791,NBP
2025-08-20,10.652000427246094,NBP
2025-08-21,11.076000213623049,NBP
2025-08-22,11.31999969482422,NBP
2025-08-25,11.300000190734863,NBP
2025-08-26,11.20699977874756,NBP
2025-08-27,10.829999923706056,NBP
2025-08-28,10.53600025177002,NBP
2025-08-29,10.520000457763672,NBP
2025-09-02,10.456000328063965,NBP
2025-09-03,10.54300022125244,NBP
2025-09-04,10.626999855041504,NBP
2025-09-05,10.534000396728516,NBP
2025-09-08,10.968000411987305,NBP
2025-09-09,10.9399995803833,NBP
2025-09-10,10.991000175476074,NBP
2025-09-11,10.743000030517578,NBP
2025-09-12,10.871000289916992,NBP
2025-09-15,10.675000190734863,NBP
2025-09-16,10.831000328063965,NBP
2025-09-17,10.86299991607666,NBP
2025-09-18,11.04800033569336,NBP
2025-09-19,10.795000076293944,NBP
2025-09-22,10.670000076293944,NBP
2025-09-23,10.866999626159668,NBP
2025-09-24,10.696000099182127,NBP
2025-09-25,10.821999549865724,NBP
2025-09-26,10.916999816894531,NBP
2025-09-29,11.24899959564209,NBP
2025-09-30,10.843000411987305,NBP
2025-10-01,10.807000160217283,NBP
2025-10-02,10.774999618530272,NBP
2025-10-03,10.855999946594238,NBP
2025-10-06,11.482999801635742,NBP
2025-10-07,11.493000030517578,NBP
2025-10-08,11.22700023651123,NBP
2025-10-09,11.062999725341797,NBP
2025-10-10,10.942999839782717,NBP
2025-10-13,10.69200038909912,NBP
2025-10-14,10.809000015258787,NBP
2025-10-15,10.821000099182127,NBP
2025-10-16,11.06700038909912,NBP
2025-10-17,10.807000160217283,NBP
2025-10-20,10.77400016784668,NBP
2025-10-21,10.86400032043457,NBP
2025-10-22,10.623000144958496,NBP
2025-10-23,10.892000198364258,NBP
2025-10-24,10.708000183105469,NBP
2025-10-27,10.496999740600586,NBP
2025-10-28,10.571000099182127,NBP
2025-10-29,10.659000396728516,NBP
2025-10-30,10.722999572753906,NBP
2025-10-31,10.614999771118164,NBP
2025-11-03,10.814000129699709,NBP
2025-11-04,11.095000267028809,NBP
2025-11-05,10.824999809265137,NBP
2025-11-06,10.755000114440918,NBP
2025-11-07,10.67300033569336,NBP
2025-11-10,10.621999740600586,NBP
2025-11-11,10.680999755859377,NBP
2025-11-12,10.67099952697754,NBP
2025-11-13,10.562000274658203,NBP
2025-11-14,10.840999603271484,NBP
2025-11-17,10.85200023651123,NBP
2025-11-18,10.975000381469728,NBP
2025-11-19,10.631999969482422,NBP
2025-11-20,10.67300033569336,NBP
2025-11-21,10.279000282287598,NBP
2025-11-24,10.154999732971191,NBP
2025-11-25,10.105999946594238,NBP
2025-11-26,10.23900032043457,NBP
2025-11-28,9.97700023651123,NBP
2025-12-01,9.782999992370604,NBP
2025-12-02,9.682000160217283,NBP
2025-12-03,9.777999877929688,NBP
2025-12-04,9.36400032043457,NBP
2025-12-05,9.465999603271484,NBP
2025-12-08,9.387999534606934,NBP
2025-12-09,9.61299991607666,NBP
2025-12-10,9.284000396728516,NBP
2025-12-11,9.465999603271484,NBP
2025-12-12,9.781000137329102,NBP
2025-12-15,9.765999794006348,NBP
2025-12-16,9.486000061035156,NBP
2025-12-17,9.706000328063965,NBP
2025-12-18,9.791000366210938,NBP
2025-12-19,10.005999565124512,NBP
2025-12-22,9.845999717712402,NBP
2025-12-23,9.859000205993652,NBP
2025-12-24,9.991999626159668,NBP
2025-12-26,9.991999626159668,NBP
2025-12-29,10.234999656677246,NBP
2025-12-30,9.708000183105469,NBP
2025-12-31,9.927000045776367,NBP
2026-01-02,10.223999977111816,NBP
2026-01-05,9.5649995803833,NBP
2026-01-06,9.821999549865724,NBP
2026-01-07,10.04300022125244,NBP
2026-01-08,9.605999946594238,NBP
2026-01-09,9.8149995803833,NBP
2026-01-12,10.585000038146973,NBP
2026-01-13,11.005999565124512,NBP
2026-01-14,11.177000045776367,NBP
2026-01-15,11.611000061035156,NBP
2026-01-16,12.944000244140623,NBP
2026-01-20,12.642999649047852,NBP
2026-01-21,13.92099952697754,NBP
2026-01-22,13.579999923706056,NBP
2026-01-23,14.196999549865724,NBP
2026-01-26,13.932000160217283,NBP
2026-01-27,13.880999565124512,NBP
2026-01-28,13.847000122070312,NBP
2026-01-29,12.949999809265137,NBP
2026-01-30,12.949999809265137,NBP
2026-02-02,11.086999893188477,NBP
2026-02-03,10.758999824523926,NBP
2026-02-04,10.892000198364258,NBP
2026-02-05,10.975000381469728,NBP
2026-02-06,11.592000007629396,NBP
2026-02-09,10.802000045776367,NBP
2026-02-10,10.178999900817873,NBP
2026-02-11,10.241999626159668,NBP
2026-02-12,10.545000076293944,NBP
2026-02-13,10.378000259399414,NBP
2026-02-17,9.605999946594238,NBP
