test_hub,algo,rmse_ret_mean,mae_ret_mean,rmse_price_implied_mean,baseline_rmse_ret_mean,baseline_mae_ret_mean,baseline_rmse_price_mean,baseline_mae_price_mean,delta_rmse_ret_mean,ratio_rmse_ret_mean,rmse_ret_std,mae_ret_std,rmse_price_implied_std,baseline_rmse_ret_std,baseline_mae_ret_std,baseline_rmse_price_std,baseline_mae_price_std,delta_rmse_ret_std,ratio_rmse_ret_std,n_seeds
FIN,fedavg,0.1129995370232408,0.060973500616041586,7.182618523499615,0.11428779548152553,0.06315286692840304,7.22012467893113,3.573620689655172,-0.0012882584582847272,0.9887279437593757,0.001161187108669269,0.001602938645733248,0.07400196054729763,0.0,0.0,0.0,0.0,0.0011611871086692693,0.010160202178866706,5
FIN,fednova,0.11362179005601673,0.06048542641671294,7.222116666702765,0.11428779548152553,0.06315286692840304,7.22012467893113,3.573620689655172,-0.0006660054255087699,0.9941725586472054,0.00044128002422494605,0.00117283916105255,0.018356963710864947,0.0,0.0,0.0,0.0,0.00044128002422494757,0.003861129899003764,5
FIN,fedprox,0.11428449020458491,0.06159571073397367,7.260535357594553,0.11428779548152553,0.06315286692840304,7.22012467893113,3.573620689655172,-3.3052769405933493e-06,0.999971079353428,0.0011181392011962426,0.0016247044972892948,0.08059133517906421,0.0,0.0,0.0,0.0,0.001118139201196243,0.00978353984767334,5
FIN,krum,0.11090049803106357,0.05937857125406073,7.040322762380136,0.11428779548152553,0.06315286692840304,7.22012467893113,3.573620689655172,-0.003387297450461951,0.9703616870358699,0.0008885306465242865,0.001241895840683059,0.0798866334081075,0.0,0.0,0.0,0.0,0.0008885306465242865,0.007774501579811431,5
FIN,scaffold,0.12182231505680056,0.07767967713729815,7.476260028874772,0.11428779548152553,0.06315286692840304,7.22012467893113,3.573620689655172,0.007534519575275058,1.065925845743459,0.004940335301404656,0.006939716413437404,0.24391438048784317,0.0,0.0,0.0,0.0,0.004940335301404654,0.043227146700920115,5
FIN,zeno,0.11180507800355155,0.05967636264244432,7.114897173149688,0.11428779548152553,0.06315286692840304,7.22012467893113,3.573620689655172,-0.002482717477973953,0.9782766176605857,0.0008614238172259452,0.000739330194112565,0.05921346056350923,0.0,0.0,0.0,0.0,0.0008614238172259496,0.007537321142616623,5
LTU,fedavg,0.027490121261279025,0.022576257395046234,1.2599498621617742,0.02962085929329087,0.022854321428262596,1.373016946174649,1.0382241379310346,-0.0021307380320118377,0.9280662991267625,0.0004878754306286312,0.0007683069820282638,0.01760892724790389,0.0,0.0,0.0,0.0,0.0004878754306286302,0.016470671083439307,5
LTU,fednova,0.027369706897681007,0.022414075178626106,1.250927718406949,0.02962085929329087,0.022854321428262596,1.373016946174649,1.0382241379310346,-0.002251152395609861,0.9240011110643319,0.00026380134568738446,0.00045536249069564607,0.013778138753256071,0.0,0.0,0.0,0.0,0.0002638013456873851,0.00890593156246269,5
LTU,fedprox,0.027855813060575406,0.02273724030925097,1.2826898469117947,0.02962085929329087,0.022854321428262596,1.373016946174649,1.0382241379310346,-0.0017650462327154566,0.9404120516815919,0.00083591102575061,0.0004412178171929503,0.05006465297710191,0.0,0.0,0.0,0.0,0.0008359110257506102,0.028220350310362022,5
LTU,krum,0.02700673718874121,0.02217373245938657,1.2299467666258084,0.02962085929329087,0.022854321428262596,1.373016946174649,1.0382241379310346,-0.0026141221045496584,0.9117472562606663,0.0010451632500518722,0.00134929571128656,0.045040124378052424,0.0,0.0,0.0,0.0,0.0010451632500518724,0.035284703921084515,5
LTU,scaffold,0.06307931527605136,0.04798496166833251,2.9400522842162173,0.02962085929329087,0.022854321428262596,1.373016946174649,1.0382241379310346,0.033458455982760496,2.1295572370629654,0.004306353106132586,0.003649858082264424,0.25298312955141095,0.0,0.0,0.0,0.0,0.004306353106132585,0.14538245037030284,5
LTU,zeno,0.02763875818356685,0.02166923035447012,1.2656638376457696,0.02962085929329087,0.022854321428262596,1.373016946174649,1.0382241379310346,-0.0019821011097240207,0.9330842805707205,0.0006208608674387832,0.0005802762219918786,0.03560012140750758,0.0,0.0,0.0,0.0,0.0006208608674387831,0.020960258488497283,5
LVA-EST,fedavg,0.026382508356413266,0.020927853126616762,1.2233547327360734,0.028252420844315417,0.02192374882265033,1.3316002946934136,1.011,-0.0018699124879021506,0.93381407921798,0.0010370739862692498,0.000848579193230678,0.05128346754094225,0.0,0.0,0.0,0.0,0.0010370739862692504,0.03670743799209398,5
LVA-EST,fednova,0.02662741374581539,0.02126150149109388,1.2371998476676915,0.028252420844315417,0.02192374882265033,1.3316002946934136,1.011,-0.0016250070985000232,0.942482553709128,0.0013626503704766433,0.001006949375765336,0.07582141962391355,0.0,0.0,0.0,0.0,0.0013626503704766426,0.048231278232244594,5
LVA-EST,fedprox,0.026669705099098162,0.021075367330019523,1.2360481180349656,0.028252420844315417,0.02192374882265033,1.3316002946934136,1.011,-0.0015827157452172544,0.9439794644877058,0.0006344848736323664,0.0007363299880859845,0.031091460232820133,0.0,0.0,0.0,0.0,0.0006344848736323669,0.02245771706179397,5
LVA-EST,krum,0.027214019137928806,0.021883747760198434,1.2602897685078016,0.028252420844315417,0.02192374882265033,1.3316002946934136,1.011,-0.0010384017063866096,0.9632455670928624,0.0009606153198741545,0.0010942716045201533,0.05049084047849557,0.0,0.0,0.0,0.0,0.0009606153198741542,0.034001168436772596,5
LVA-EST,scaffold,0.061644578689874906,0.04601733436916376,2.9148485181436152,0.028252420844315417,0.02192374882265033,1.3316002946934136,1.011,0.033392157845559496,2.1819220034122573,0.00490346329066467,0.0032183663107243797,0.2902739105037938,0.0,0.0,0.0,0.0,0.004903463290664668,0.17355904889301835,5
LVA-EST,zeno,0.029348399710081387,0.022833733799955645,1.369996173428116,0.028252420844315417,0.02192374882265033,1.3316002946934136,1.011,0.001095978865765969,1.03879238780299,0.0003207529938992326,0.0002174995307693461,0.016624981144693386,0.0,0.0,0.0,0.0,0.00032075299389923255,0.011353115390243449,5
TTF,fedavg,0.03768284765075709,0.028911250555035423,1.2901624022971574,0.03199440164571892,0.024185610336796105,1.0977720040524601,0.8142881355932202,0.0056884460050381684,1.177795042646135,0.001076414091211952,0.0010487235365616015,0.03119155076622281,0.0,0.0,0.0,0.0,0.001076414091211951,0.033643826289715344,5
TTF,fednova,0.03784722368844048,0.02951330460106828,1.2926441687837975,0.03199440164571892,0.024185610336796105,1.0977720040524601,0.8142881355932202,0.005852822042721554,1.1829326926482684,0.0006499230794193896,0.000994431184021778,0.01999865788757332,0.0,0.0,0.0,0.0,0.000649923079419387,0.02031365007591424,5
TTF,fedprox,0.038062376105994486,0.029330346519640504,1.3050572160858667,0.03199440164571892,0.024185610336796105,1.0977720040524601,0.8142881355932202,0.006067974460275569,1.1896573821716558,0.00016817559013334555,0.0004586506538915918,0.006148765948018151,0.0,0.0,0.0,0.0,0.00016817559013334462,0.005256406792525478,5
TTF,krum,0.03363266692040656,0.025722914670349366,1.1699267029975284,0.03199440164571892,0.024185610336796105,1.0977720040524601,0.8142881355932202,0.0016382652746876405,1.0512047480314997,0.0006890166817091367,0.0005829717303448014,0.035425261825046475,0.0,0.0,0.0,0.0,0.0006890166817091353,0.021535538915175484,5
TTF,scaffold,0.06509886102668089,0.050058997560576614,2.1927806368509284,0.03199440164571892,0.024185610336796105,1.0977720040524601,0.8142881355932202,0.03310445938096197,2.03469537413248,0.008398605707102134,0.005048968095912157,0.31005090016630243,0.0,0.0,0.0,0.0,0.00839860570710213,0.26250235275851524,5
TTF,zeno,0.03448194021741207,0.026173590818988318,1.186389625553367,0.03199440164571892,0.024185610336796105,1.0977720040524601,0.8142881355932202,0.00248753857169315,1.0777491824738032,0.00022924460206410742,0.00037897584722608473,0.006616708956793927,0.0,0.0,0.0,0.0,0.0002292446020641085,0.007165147346794711,5
